id,status_group
57301,0
12326,0
26820,0
41017,2
45059,1
2654,0
39682,1
44986,1
33280,0
20503,0
10191,0
12048,0
64938,0
40348,0
39186,0
61881,0
35265,0
67585,0
69734,0
17084,1
43798,0
28507,0
30366,0
56380,1
55066,0
26230,1
64753,1
19441,0
25054,0
2163,1
63493,0
14327,1
23487,0
41143,0
4594,0
27258,0
61367,1
12413,0
28589,0
52040,0
26766,0
863,0
29526,0
53384,2
56634,0
26433,0
2585,0
22437,0
12203,1
9166,0
6467,1
12980,1
36269,1
69032,1
3067,1
52902,0
53162,0
30927,1
54807,0
1083,1
86,0
16518,1
7932,0
22027,2
5073,0
56342,1
14563,2
38485,1
63144,0
1959,0
4323,1
30061,0
56013,1
61460,0
60845,2
29469,0
71504,2
15731,1
8297,0
5341,0
62741,1
56585,2
56513,2
21641,1
10453,0
25724,1
17975,0
62865,0
73910,0
59181,0
44793,0
54530,0
39679,0
5261,0
44173,0
25987,0
71799,1
46172,0
25561,0
15532,0
27795,1
72466,1
70072,0
47594,1
4766,1
16934,0
23473,0
35706,0
10688,0
72298,1
19812,1
3131,0
26548,0
61963,0
3261,0
56281,0
15783,0
1658,2
42391,1
60379,0
46379,0
22761,1
8146,1
2960,1
43051,1
63972,0
45185,1
42400,0
48735,0
12865,0
48542,1
69710,2
64067,1
64677,0
5125,0
26842,1
21485,0
15142,0
52018,1
24750,1
40233,0
63764,0
27321,0
46711,1
67451,0
9439,1
60464,0
8349,0
45029,0
53879,1
68877,1
71437,0
74067,0
10046,1
39342,1
4325,0
4413,1
39760,0
40706,1
8324,0
10449,0
16661,0
55472,0
58665,0
56106,0
16921,1
65228,1
51423,1
36681,1
11659,0
67310,1
9753,0
49025,0
58962,1
46787,0
10782,1
67936,2
3494,0
47371,1
47559,0
66656,0
66701,0
40753,1
14358,0
40807,2
49012,0
13951,1
71477,1
21071,1
20231,0
62215,1
63778,1
11263,1
51502,0
4612,1
66828,0
2409,1
69303,0
24983,1
45016,0
69004,1
64933,0
63089,2
6593,1
22544,0
27742,0
67740,1
59372,0
6814,0
29864,1
62592,1
11642,1
47164,0
16225,0
31791,1
5042,0
8014,2
31260,1
50031,1
43006,0
19719,0
62828,1
24724,0
53494,0
59590,0
37948,0
9072,0
63332,1
71673,1
21225,1
63136,0
35642,2
61690,1
22364,1
44586,1
9227,1
50385,0
25592,0
55044,0
51328,1
73143,0
10040,1
68165,0
66178,0
65655,1
57028,0
57308,0
7556,0
6085,1
64992,1
71727,0
68201,2
67053,0
57984,1
2924,0
18660,0
10895,0
3011,0
68202,0
34712,1
72962,0
31024,2
27757,1
15587,0
18210,0
31526,1
65216,0
32387,2
33359,0
38387,1
18349,0
51390,1
22273,2
64315,0
39371,0
25073,1
14808,0
25685,2
38708,2
35566,0
56210,1
7076,0
63814,1
55539,0
44004,2
55970,0
8865,1
31793,0
34279,0
57345,0
30697,0
26194,0
61201,1
12590,0
26005,0
61949,0
25426,1
18935,1
73742,0
10955,0
46409,0
10249,0
1044,2
36217,0
7131,1
54934,0
36209,0
31022,0
61451,1
48190,1
64549,0
16867,0
12953,0
9923,0
68875,0
48984,0
57007,0
41308,1
38191,1
36493,1
71096,0
37256,1
39208,0
40430,0
20106,0
71672,1
21374,2
43421,0
28081,1
54359,0
24148,0
67785,1
36008,1
25664,0
22579,1
12957,0
72304,1
10535,0
43045,1
58936,0
43837,1
48054,1
72802,2
21582,0
17966,1
72658,0
35598,1
62733,0
739,0
18515,0
68102,1
68352,1
5786,1
40298,0
32128,0
2928,1
47585,1
11323,0
58505,0
4404,1
55552,0
9350,0
57264,1
65376,0
39506,0
72878,0
10194,0
44911,2
65852,0
58544,0
36000,1
64680,0
57710,1
29253,1
33276,0
14540,0
64899,0
33734,2
45924,1
69978,0
66463,1
3630,0
3744,2
24159,0
6641,0
45802,1
53289,0
27620,0
3666,2
40723,1
23753,2
2819,2
44089,0
60231,0
67700,1
36457,0
55955,0
46406,1
32071,0
26787,0
60474,0
33158,0
32482,1
41394,0
6312,0
59800,1
72759,0
46333,1
6129,1
69892,1
15576,1
58120,0
27499,1
53388,0
58796,0
70623,0
16358,1
49912,0
60127,1
3209,1
69403,1
45891,2
14671,0
26481,1
31715,1
72227,1
66502,1
4013,1
61860,0
1755,0
14065,1
2537,2
72717,0
9767,2
62087,1
63239,1
56475,2
61057,0
34184,0
73465,2
61212,1
8767,1
55401,0
39082,2
58674,0
58238,2
12864,0
39514,1
60063,1
21139,1
27508,0
74192,1
13210,0
25210,1
50932,1
45919,1
45874,2
30603,1
60242,0
14037,1
48949,1
39543,0
55063,1
55499,1
9337,1
37178,0
57751,1
44629,1
39946,1
69797,0
9040,1
66422,0
31989,1
42219,2
1155,0
6494,0
20479,1
7615,0
63783,0
55457,0
45693,1
68885,1
47420,0
38927,0
72683,0
61291,1
64226,0
58670,0
9876,1
26385,1
16632,0
43630,0
41392,0
3303,2
9177,0
31284,0
72201,2
333,1
24503,1
13457,1
69333,2
26865,1
49691,2
6613,1
40728,1
16344,0
69668,0
62772,1
11771,1
34993,0
42144,0
31039,1
18476,0
58040,0
40388,1
30458,0
17196,0
56291,0
26534,1
51671,1
68784,1
70047,0
63006,0
19617,1
19272,1
68157,1
28808,1
37821,2
5190,1
44624,0
26319,0
47037,0
10543,0
41861,1
42933,1
25039,1
33794,1
27439,0
39184,0
63732,0
8957,1
3477,1
47602,1
15855,1
57554,0
66557,0
16732,1
18035,1
31386,0
40454,0
13936,0
19203,2
57557,0
18447,1
54761,0
69836,1
40743,1
68785,0
38345,0
20165,0
31821,1
597,0
62374,0
6769,0
73783,0
19478,1
58822,1
48796,0
49251,0
43200,0
10334,0
47313,0
64515,1
22987,0
68240,0
38926,1
59901,0
18541,1
41279,1
58086,0
55591,2
25627,0
30192,0
30280,0
36090,1
21407,1
13237,0
8705,0
41443,2
51109,0
16948,0
42893,0
5368,0
65386,1
69874,0
50272,0
11177,1
22752,0
17162,0
13487,1
43864,2
17604,2
61779,1
40746,0
40531,1
56843,0
6561,0
52969,0
21555,0
1208,0
6525,0
29416,0
30518,0
31207,0
27216,1
48153,1
45085,0
27814,0
1886,0
46810,1
61602,1
37267,0
65753,1
12947,0
28082,1
50147,0
12810,0
18101,0
65275,1
8404,2
52221,0
56995,0
65178,0
70352,1
837,1
54129,0
57315,1
12882,0
42251,1
64544,1
16581,1
37397,0
4318,0
40594,0
20192,0
2300,1
16747,1
47338,1
25318,1
66219,0
16110,1
59057,0
46189,2
20405,1
56925,2
13279,1
38877,1
27823,1
22150,0
34965,0
28696,1
61066,1
14132,0
27801,0
148,1
11745,0
56714,1
17999,0
50263,1
29034,2
9344,1
42090,1
41449,1
29335,0
47923,1
32941,0
52124,0
3384,1
43373,0
22344,1
67183,1
4756,2
69709,0
10982,1
46786,0
27935,1
52225,0
50358,0
5920,0
12367,1
783,0
51331,0
37528,1
12355,0
11722,0
60398,1
27449,0
47578,1
45582,1
15637,0
32003,1
57865,0
52261,0
43956,0
46003,0
59973,1
22326,0
50720,1
53841,2
61429,1
56437,1
68647,1
7300,0
30619,1
19716,0
9837,0
53268,1
20271,1
32157,1
15422,1
5719,1
48232,0
18429,0
72686,1
34321,0
20972,1
56942,1
12037,0
66011,0
32951,0
31536,0
59770,0
6289,1
71110,0
25594,0
35173,0
52385,0
64946,0
1176,0
27811,0
20543,1
42910,1
38246,1
62197,0
38730,0
21072,1
6184,0
1080,0
4864,1
12008,0
30882,0
21822,1
20510,0
40496,1
32087,0
55704,0
55450,0
4859,1
11071,0
19851,0
4934,0
15610,0
6631,0
32174,1
70306,2
63624,1
69263,0
51484,0
34238,0
63546,1
16983,1
29256,0
5490,1
6103,1
35062,0
50839,1
54402,1
5815,0
20790,0
55099,0
40443,0
37103,1
6143,0
17655,2
38791,1
36773,0
8838,0
66021,1
6097,2
12356,0
30816,0
60892,0
29362,1
17804,1
66221,1
20894,0
54940,2
70849,0
36764,0
54987,0
45452,0
61203,1
48280,2
54646,0
38237,0
64184,1
14875,1
32309,0
10253,0
45473,0
51958,0
292,0
30569,0
50197,0
37913,1
57552,0
32520,1
36044,1
74073,0
40604,0
17272,1
65344,1
34165,2
33975,0
1510,0
74229,0
39357,0
27524,1
74139,0
56007,0
43404,1
8741,0
69198,0
55409,0
24395,1
67419,0
4865,0
30123,1
7413,1
39960,1
71925,0
56181,1
57810,1
57462,2
69959,1
11713,1
29115,1
45640,1
56053,2
33785,0
56127,1
8933,0
72836,0
26478,0
19794,2
36318,1
67899,1
69332,0
32650,1
12939,1
8525,0
61633,1
54015,0
31811,0
9891,0
31157,0
6290,0
20289,0
1266,1
34052,1
43840,0
14236,0
42456,1
35191,1
28088,0
7813,1
65300,0
30411,0
28750,1
20407,0
64361,1
73815,1
39,0
64770,0
16796,0
50847,0
24869,0
28310,2
61960,1
18565,1
72626,0
2663,1
70013,0
1823,0
58856,0
62240,1
49891,0
4446,0
836,0
632,0
11595,1
2355,0
12691,0
49321,1
54172,1
34156,0
42878,0
28400,0
38371,0
68322,1
53246,1
48926,0
59620,0
72863,0
58028,0
57047,0
59384,0
71141,0
10223,0
39185,0
1230,1
72402,0
34464,1
11850,0
14142,0
38094,1
25451,0
37630,1
12305,1
8088,0
14070,1
29263,1
45713,0
4010,1
21393,1
41623,0
8368,2
36363,0
61303,0
436,2
14311,2
56177,0
1402,0
24202,0
50937,0
67044,0
67425,0
22994,1
69758,1
42311,2
71372,0
6936,0
34384,0
48148,1
12817,0
70534,1
33797,1
38151,1
27376,0
45893,1
53632,0
29493,1
60503,1
66740,0
42460,0
30760,0
14603,0
33631,1
3471,0
40395,0
20374,1
33189,1
43245,0
57302,0
27572,0
63112,0
37360,1
54440,0
49112,1
23588,0
71473,0
7822,1
44969,1
59981,0
60556,0
30895,0
45240,1
48034,0
25050,0
60008,1
66065,1
17832,0
28168,0
39314,1
5826,1
24089,0
51262,0
11958,1
38885,0
60304,0
31934,0
45764,1
48801,0
41240,0
1736,0
57065,0
2161,0
892,0
58648,1
32629,1
24109,1
12836,0
21005,1
70446,0
28073,0
66245,0
63157,0
28433,2
12960,1
27543,0
33271,1
48366,1
35114,1
21627,0
61234,0
34906,1
26835,1
24098,0
10617,1
43703,1
39480,1
20455,1
46713,0
41376,0
54958,0
58756,1
6547,1
54046,0
68121,0
34326,0
6834,0
69865,1
6795,0
69467,1
69818,1
44749,0
2853,1
61133,1
25061,0
64434,1
42600,0
70021,0
7920,0
20551,0
57483,1
47032,1
59940,0
11464,0
58113,0
59173,1
42155,0
30162,1
9222,0
42030,1
19119,0
3768,0
50632,1
2379,0
39534,1
64915,1
23602,1
48059,1
32505,1
42447,2
24227,1
61313,1
53231,1
19095,0
25682,1
42394,1
46619,0
71836,0
23189,0
46414,1
4257,0
65162,1
34576,0
61185,0
7473,0
49945,1
47120,0
10786,0
9438,1
68648,0
33097,0
71213,1
50704,2
60054,0
25871,1
64720,1
36941,1
39207,0
32205,0
2350,0
33941,0
34948,1
7369,1
58182,0
59514,0
40929,0
62365,1
37131,0
20087,0
55036,1
27786,0
59218,0
55429,0
67107,1
37016,1
20300,1
46226,1
21905,1
28267,1
40901,1
47899,2
5991,0
70668,0
58571,1
32504,1
29149,0
61296,1
36780,1
66441,1
29458,1
40041,0
24599,0
31480,1
24852,1
1421,1
44728,0
7523,2
14341,1
42160,0
5964,0
17748,0
26407,2
32758,0
21115,1
25711,0
46140,0
70975,0
52532,0
28000,0
37972,0
6605,1
35689,0
30224,0
24767,0
68735,0
59277,0
17065,1
41314,0
8156,1
51334,2
68005,1
29141,1
46015,0
662,0
66639,1
47372,1
35088,0
41598,1
73787,0
64494,1
42711,2
18693,1
31563,0
49005,2
48939,0
62907,1
34871,0
20764,1
67137,1
71923,0
34196,0
13641,0
52246,2
40714,1
48544,0
47675,0
29142,0
37878,1
14124,1
17304,1
14171,0
42169,1
57192,1
54313,1
13213,1
72443,1
52443,0
4054,0
10912,1
48732,1
6640,0
28192,0
21175,1
50845,1
2315,0
34374,1
65245,1
54074,2
66216,1
28090,0
52233,0
33073,0
14984,0
50816,0
31552,0
67987,0
72081,1
19059,0
10588,0
41847,0
73739,1
40037,0
27150,1
29169,1
8538,0
248,0
51419,1
50706,0
515,1
45609,0
51347,1
52966,0
17633,0
47821,1
15229,1
53610,1
44977,0
6239,0
31120,1
43440,1
29568,1
43491,1
8282,1
9152,0
29779,1
11219,0
73409,1
48039,1
12151,1
41619,0
63784,0
11966,1
57473,1
21721,0
43720,1
70312,0
57367,0
62514,0
64086,1
35054,1
4359,2
52736,2
12971,2
43771,1
46092,0
36568,0
32060,0
70171,1
540,1
13245,1
25168,0
52497,0
63816,1
24101,1
63128,0
60003,1
53415,2
63026,0
74058,2
47339,0
71931,0
6559,0
35141,0
38445,1
22944,2
20352,1
31507,0
33058,0
34148,0
49347,0
28679,1
14279,0
71775,0
8644,0
53087,1
67161,1
65408,0
48739,0
27995,2
13102,0
71597,0
34592,1
15272,0
984,0
8820,2
16395,1
15493,0
23339,0
72506,0
58513,0
70898,1
64400,0
43741,1
3410,0
57733,0
41252,1
37514,0
48030,0
26563,1
15936,0
30094,0
37578,1
59640,0
44076,0
20591,0
21163,2
422,0
68947,1
58358,0
14040,0
60207,0
4031,2
50763,1
44861,0
3234,0
63523,1
9544,1
7050,1
13090,1
24732,1
39026,2
66062,0
71619,0
1161,0
49199,0
69713,0
19868,0
63153,1
32367,1
34977,1
24514,0
72409,0
71478,1
25612,0
47397,0
19832,2
58189,1
68088,1
30160,0
50065,0
56963,1
27803,1
29539,1
47619,0
73719,0
68943,0
39724,1
57965,0
47093,2
33230,0
73537,0
51312,0
30814,1
7049,1
22792,0
49833,0
8658,1
27472,0
10613,1
39988,0
73822,2
25276,0
7881,0
46689,0
20574,1
22704,0
57840,0
27559,0
5461,1
18268,0
41012,0
44744,1
73054,2
7395,0
44344,1
56046,0
41172,0
67983,0
67372,0
17984,2
64994,0
73278,0
35855,0
22043,0
421,0
65831,0
72791,1
56282,1
22165,0
23812,1
34678,0
69458,0
7218,0
54039,0
56807,0
26365,0
22024,0
69771,1
22755,0
37792,1
50337,1
48797,0
34821,1
49554,0
65559,1
6072,0
44521,2
68858,0
60552,0
10615,1
41030,0
31492,2
33836,0
49403,0
40370,0
30003,1
19978,0
48170,0
29960,0
28738,1
66145,1
43592,0
58130,1
58296,1
47499,0
65859,1
28044,0
36251,0
9237,0
64971,0
20723,2
59529,0
17122,1
57898,1
56849,0
19403,0
8194,0
69174,0
68071,0
8487,0
35271,0
43474,1
62158,0
33515,1
6884,0
33641,1
24131,0
39334,1
40784,1
35401,0
67647,0
16651,0
27510,0
40650,2
25164,0
21006,0
72899,0
17560,1
45168,1
60982,1
64480,0
67031,0
3884,0
65353,1
35109,0
34074,1
813,0
29038,0
51169,1
42449,1
69903,0
49946,1
53834,0
30062,0
38721,0
12263,0
35499,2
57730,1
31591,0
784,0
55711,0
5335,0
39412,0
69988,2
44080,1
23892,1
11812,1
64597,1
35102,1
33308,1
5284,0
60427,0
44722,0
490,0
27581,1
51761,0
61454,0
50202,0
38115,1
58430,1
7679,0
65095,1
62449,0
52796,1
66924,0
34992,0
57577,0
59338,0
64941,1
1307,1
43609,0
7662,1
39089,0
62983,1
59823,0
36925,0
61354,0
38983,2
7121,1
73931,0
57582,0
53023,0
42653,1
62515,0
20819,0
1304,0
15792,0
58199,0
53127,0
72008,0
24167,0
54503,0
49131,0
68139,1
50183,0
31203,2
11545,1
6732,1
30687,1
8077,0
50280,1
63987,1
51682,1
9201,0
14887,0
21286,0
59525,0
48491,0
42205,0
54630,0
33538,0
50040,0
14145,0
20927,0
72188,0
71853,1
19072,1
15555,1
73318,0
63387,0
39023,1
57906,1
1920,1
5322,1
43371,1
17813,0
498,0
7790,0
28461,1
18065,1
8049,2
62269,0
30708,1
39531,0
60010,0
40070,0
21796,1
37777,0
30406,1
47274,0
25840,1
26112,0
23111,0
40655,0
64001,1
59801,0
60790,0
56382,0
66459,1
40204,1
31064,1
268,2
53547,1
61838,0
50474,0
5208,1
53564,0
47731,2
36245,1
39107,0
42116,1
57532,0
30888,1
25377,1
74186,1
6541,1
59700,0
23264,0
61381,2
28393,0
73656,1
52129,0
55136,0
55332,1
40488,0
8870,1
11824,0
45962,0
67770,1
35432,1
66469,1
65627,1
65818,0
48049,0
19770,2
52220,0
24487,0
65581,1
42845,1
2785,0
23851,0
5361,0
15944,0
42136,1
29749,1
61005,0
66830,0
4112,0
10559,0
4209,1
34435,1
62104,0
41040,1
3776,0
36860,0
67169,2
6917,0
15161,0
63503,0
13093,1
16906,0
18647,0
17279,0
66684,0
65068,0
61823,0
31401,1
61222,0
58961,0
6729,0
53794,0
67973,0
14824,1
37250,0
42328,2
34392,1
60274,1
6265,2
11504,1
47739,1
29732,0
49921,0
73604,1
22368,1
46463,1
38946,1
23070,2
73695,0
35174,0
2497,0
10765,1
45294,0
23436,0
5678,1
22602,1
74029,2
48848,1
19218,2
861,0
971,0
71344,0
72587,0
22390,0
40869,0
688,2
4240,0
20935,1
2457,1
16445,0
44376,1
33034,0
65491,0
51685,1
12639,0
3414,1
3832,1
17924,0
14401,0
38252,1
21166,0
58555,0
48393,0
50617,1
24353,0
47550,1
11136,0
50203,0
69751,0
32548,0
15074,1
62359,0
18167,1
67892,0
19464,1
9638,1
51332,1
35375,2
33801,1
35948,0
28859,0
44098,1
27272,0
4120,1
13081,0
4127,1
48504,1
48214,0
66484,1
73381,0
30318,1
67646,1
14950,1
9570,1
57628,1
62272,0
29665,1
65270,0
11858,0
53463,2
70994,2
67497,1
53892,1
24272,0
66032,0
54337,0
50467,0
16836,0
37624,2
35421,0
51341,1
23598,0
62497,1
33507,0
47455,0
5992,0
48304,0
40669,0
71412,1
63442,2
6931,1
65201,1
66462,1
11511,0
37461,1
2107,2
6702,1
63898,0
5227,0
67910,1
39296,2
31841,0
50478,0
63354,0
55715,0
52517,2
14278,0
2632,0
35804,2
25962,0
58220,0
56805,1
2051,0
4704,0
34550,1
1170,1
20732,2
15730,0
63229,0
62654,1
41490,1
39799,0
56323,1
36468,0
35324,0
28814,0
140,0
64642,1
6598,0
11612,0
35734,1
47563,0
53815,0
26035,0
43959,1
19562,0
2620,1
36633,0
49320,0
48353,0
20357,0
43686,1
33683,0
25100,1
25497,0
24630,0
8836,0
54153,0
34943,0
57642,2
33649,0
48425,0
33139,1
45980,1
14053,2
11606,0
55172,0
41298,0
15748,0
43351,0
57284,0
48773,1
60132,0
58218,0
47632,0
6320,1
66450,0
71523,0
3387,0
9618,2
43521,0
67560,1
55611,0
46408,2
7509,0
58710,0
43186,0
13506,0
43327,0
15502,1
60109,1
71881,0
67250,1
49793,0
47725,0
41906,1
55693,1
46797,1
58093,0
72857,1
66132,2
65099,1
33920,2
56131,0
25486,0
10846,0
21092,2
43129,0
53214,2
48479,0
13246,1
50930,0
24576,1
28466,0
51740,1
1395,0
65673,0
9989,1
41070,0
70909,1
55189,1
56148,0
33048,2
44865,0
53099,0
41913,1
15403,1
947,2
49221,0
40202,1
19212,0
14176,0
47802,1
70945,0
46779,0
46505,2
64389,0
10411,2
67552,0
19156,0
67449,0
25084,1
67596,1
31578,1
4183,0
49658,1
52161,1
23271,1
52276,1
28049,0
71079,1
21986,0
12397,0
23336,1
73600,0
8528,1
50796,1
40792,0
14181,0
15318,1
28802,0
67615,0
10450,1
65251,1
73666,1
13791,0
11701,0
1360,1
67092,0
57020,1
13427,1
14091,2
657,1
8373,1
51775,1
67559,1
32456,1
42540,0
51181,0
47863,0
37727,0
29916,1
7987,0
55767,1
64268,0
44375,0
63792,0
23931,0
66374,1
65357,0
9158,1
7658,0
16655,1
72604,1
24499,0
16060,0
56987,1
20833,0
14225,0
777,0
16044,0
6995,1
56673,0
18137,1
55982,0
46203,0
33574,1
69286,0
52630,0
402,1
24992,1
59710,0
40689,2
22707,1
9394,1
69451,1
6139,1
20957,0
20486,0
62127,0
19884,1
5100,0
71508,1
20580,0
30651,2
18221,0
34761,0
39743,0
57100,2
24106,0
64689,1
37394,0
68790,0
17391,0
14771,1
73821,1
30584,1
68697,0
27226,1
24348,0
23800,0
62183,0
49616,0
41226,1
36059,0
24443,2
17730,0
5585,0
55043,0
15561,0
56330,2
32197,1
6502,1
32340,0
50422,0
3226,0
65053,0
46644,0
73984,0
45286,1
22400,0
40692,2
36026,0
31446,0
26148,0
50812,0
22645,1
36991,0
62038,1
52058,1
19058,2
54246,1
55812,2
3101,0
48481,0
29737,0
30867,2
11542,0
61425,0
22365,0
45367,1
29709,0
55463,1
60295,0
70155,2
45753,1
40958,1
70454,0
70267,1
34751,0
34230,1
40897,1
61645,1
37949,1
16474,1
63633,0
58419,0
59283,1
21712,1
59153,0
47706,0
67383,1
48383,1
30342,1
31416,0
52832,0
24861,0
10023,0
48186,1
46374,0
36962,0
58794,0
46261,0
52691,1
67477,0
24162,0
4906,0
49864,1
10274,0
73354,1
1627,1
67965,1
67448,0
5896,0
15075,1
48209,1
60660,1
55165,0
66290,1
58549,0
53629,1
42187,1
10478,1
66444,0
6971,0
44889,0
28693,1
49652,1
39330,0
50293,0
10914,0
62532,2
31982,1
59188,1
71446,0
40465,0
32120,0
68180,1
47839,1
56461,1
18426,1
3422,1
14517,0
41668,0
137,0
31273,1
59584,0
51767,0
31468,0
38161,0
49197,0
52123,1
70317,1
3107,0
29133,1
30494,2
28990,0
56072,1
17142,0
69354,0
28480,1
60264,1
38811,0
32329,0
32496,2
27613,0
210,1
36394,1
24403,1
65901,2
59585,0
58302,1
68674,1
73048,0
40877,1
68508,1
47034,0
40872,1
19217,1
9251,1
55309,0
50755,0
46620,0
5426,0
51232,1
67351,0
67394,1
70220,0
22302,0
53638,1
7159,0
36767,1
50689,0
12802,0
29196,1
64472,0
54689,1
56051,1
58906,0
16801,1
40017,0
8221,1
54650,1
12504,1
168,0
30207,2
15235,0
51219,0
31103,1
12342,0
59473,0
3095,0
50571,1
43210,0
36871,0
69838,1
8257,1
69756,1
58393,1
47579,0
33613,2
70771,0
42667,1
37202,0
670,0
51799,1
33736,1
69529,0
35971,0
29255,0
39977,0
35452,1
61109,1
39248,2
20351,1
31743,0
58183,0
17380,1
68450,1
52867,1
7257,0
24616,1
24579,1
70606,0
60392,0
1995,1
17600,0
9949,0
47250,0
63227,0
31049,1
23578,0
6241,1
68792,0
23421,0
59582,0
4890,2
67235,1
52127,0
30187,1
3202,0
10943,1
36571,1
65195,1
257,1
55065,0
60723,0
73366,0
32729,1
36317,1
68188,1
12046,0
43195,0
44663,0
37067,1
7285,2
23437,1
8099,2
25234,0
59286,1
12309,2
2880,0
27181,1
14360,1
42194,0
11428,0
54526,0
28020,1
17653,0
65366,1
58727,1
7384,0
22429,1
28574,1
72995,0
31428,0
62690,0
67251,1
44745,0
73763,2
35933,0
51425,0
37080,0
40662,0
13737,1
2364,0
21476,1
59741,0
48931,0
17293,1
5839,0
31762,0
4730,0
42522,1
44177,1
67808,0
46887,1
29763,1
73345,1
68577,1
25535,1
43232,0
65874,1
31150,0
16909,0
52888,1
6340,1
11370,0
6482,0
21003,1
47398,0
33413,0
4874,1
52538,0
51095,0
29837,2
63254,0
56213,1
3253,0
12016,0
37024,1
5184,0
48297,0
45780,0
21004,0
3485,1
65538,2
34979,0
24874,0
38353,0
3086,0
8749,0
73275,1
35744,1
21841,1
72576,0
34400,1
5932,1
45145,0
37110,0
37678,1
68470,1
22261,0
35508,0
9644,0
14143,0
36519,2
23776,0
35860,1
68548,0
65794,0
47972,2
3177,1
42694,0
21409,0
178,0
21180,2
61343,0
60604,0
7092,0
51619,2
63446,2
54999,1
4587,0
32039,1
39696,1
16097,0
12381,1
61119,0
30317,0
57040,0
30645,1
10356,1
4362,0
88,2
45985,1
4551,0
256,0
39872,1
41317,0
6747,1
70493,0
15967,0
25115,0
29262,0
16968,0
43184,0
46029,1
4085,1
29126,1
34379,0
38295,1
52631,1
42942,0
59090,0
52035,0
42320,0
27899,1
74115,1
50320,0
44912,1
2816,0
68033,0
68100,0
10723,0
21093,1
38610,0
38844,1
48886,0
16790,0
33156,1
12492,0
19135,1
51549,0
72690,1
17920,0
56565,0
32747,0
69302,0
44393,1
43687,0
36125,0
62401,0
42119,1
59613,0
36189,1
19941,1
19835,0
20237,1
38137,0
43606,0
51349,1
33484,2
50166,1
58298,0
60448,0
57599,1
59343,0
27840,0
19419,1
67868,0
46012,1
24781,0
15311,1
41110,2
41478,1
17434,1
46911,1
9077,0
40944,1
68012,1
14837,0
4244,0
38538,0
70643,1
13189,0
15544,2
22714,0
72118,1
69227,1
29143,1
56023,0
1837,0
2503,0
50162,0
24976,0
35857,0
53440,0
42857,0
13606,0
60555,2
30217,1
67751,1
53250,1
36314,1
51605,1
15110,1
29498,1
67222,1
36058,1
42610,1
34116,0
34382,0
51068,1
24478,2
54732,0
65438,1
55849,1
54273,1
11472,1
16469,1
4630,0
38842,1
63902,1
64115,0
65902,0
70419,0
10823,1
31216,1
47849,0
19858,0
55196,0
61026,2
37946,1
21984,1
20359,0
41493,1
30741,0
41131,1
70255,0
48951,0
64918,1
67964,0
11058,0
9649,0
67408,0
65566,1
1860,0
50907,1
35859,0
10044,1
9115,1
14553,1
70411,1
8742,2
66890,0
50692,0
14761,0
29514,2
53755,0
12376,1
19174,0
11267,0
36640,1
43096,0
13077,1
23618,0
21766,1
52824,0
41538,1
45547,0
11463,1
27323,1
11006,1
29943,2
38204,1
38310,0
66306,0
23904,0
64466,0
33561,1
33462,1
9021,0
31060,0
68940,1
73853,0
18342,0
54885,0
34546,0
2701,0
27468,0
63721,2
14898,1
64807,1
3073,0
11941,0
45944,1
29443,0
66825,0
51726,0
35552,0
38208,0
15756,2
3801,2
31261,1
41854,0
11382,0
44729,1
44598,0
6543,0
12622,0
34533,1
62946,0
12267,0
71042,1
42900,0
876,0
42993,0
25430,0
5584,0
49598,0
33042,0
36475,0
4433,0
1914,2
42429,0
30449,1
46521,0
29324,0
52257,0
60000,0
59012,0
56780,1
18284,1
41035,0
39717,0
3458,1
12650,1
64343,0
62628,0
64925,1
24932,0
4724,0
54439,1
53710,1
16466,1
35789,1
40598,0
46437,1
39103,2
23848,0
26910,1
64260,1
31045,1
62579,0
27940,1
1002,1
2716,1
19134,1
60769,1
47039,0
48908,2
67040,0
53514,0
52767,2
42766,2
67472,0
44701,1
50607,0
71829,0
45752,2
6685,0
62126,0
7875,1
59774,1
45923,1
50734,0
18412,0
50546,0
19020,2
5076,0
5612,1
62942,0
51201,0
19096,0
40431,1
13933,0
14840,2
11856,1
32721,1
13523,0
25668,0
12574,0
43453,2
35926,2
63393,0
37933,0
14800,1
68957,0
15103,0
42174,0
30776,0
53704,1
67177,0
1537,1
47936,0
34342,0
56955,0
67299,1
13722,0
11264,0
74013,0
73706,0
15352,2
13472,2
49302,1
43935,1
26377,0
34665,0
48455,2
40288,2
73621,1
47184,0
40674,0
17406,0
38427,0
57050,1
54863,0
31864,0
31154,1
62483,0
73365,0
73725,0
46294,0
47810,1
40744,0
41638,1
61781,1
55071,0
15211,0
16286,1
42800,2
3230,1
49720,1
64937,1
39986,1
8347,0
40597,1
51096,1
45839,1
31760,1
50130,0
5749,1
38606,0
44676,0
18012,0
39043,0
72925,1
57142,0
20799,0
23952,2
59437,1
45948,0
42101,0
31364,1
39632,1
1091,1
10556,0
72951,0
6858,2
66710,0
34166,0
45963,0
58433,0
24008,1
43709,1
23518,1
17155,0
22717,1
18271,0
17543,1
64330,0
1733,0
48229,0
60648,0
60394,1
24181,0
34737,0
5246,1
44473,0
34507,0
70343,0
22515,0
22316,0
68575,0
68383,1
56681,0
21938,0
47661,1
42467,1
64561,0
9611,0
66651,0
68812,0
16829,0
49622,1
65002,0
4635,0
17818,0
64148,1
37818,1
3056,1
21423,0
4699,2
